ID,Tenant Code,Trade Name,Document Type,GL Account,Doc. No.,Ref. No.,Posting Date,Due Date,Bank Code,Bank Name,Debit,Credit
7818,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-IC0001062,GL0001237,2020-01-31,2020-02-08,,,2303.60,0
8005,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-B0000605,GL0001282,2020-01-31,2019-12-08,,,560.42,0
8007,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-B0000605,GL0001283,2020-01-31,2020-01-08,,,365.99,0
8388,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,Rent Receivables,ASCT-IC0001138,GL0001330,2020-02-29,2020-03-08,,,16050.00,0
8392,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-IC0001139,GL0001331,2020-02-29,2020-03-08,,,2240.35,0
8399,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-B0000645,GL0001333,2020-02-29,2020-02-08,,,367.07,0
8397,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-B0000645,GL0001332,2020-02-29,2020-01-08,,,27.79,0
9392,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PRCHECK#465586 / OR# 005022,GL0001332,2020-03-18,,B-001,Land Bank of the Philippines,0,-27.79
9394,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PRCHECK#465586 / OR# 005022,GL0001333,2020-03-18,,B-001,Land Bank of the Philippines,0,-367.07
9396,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PRCHECK#465586 / OR# 005022,GL0001156,2020-03-18,,B-001,Land Bank of the Philippines,0,-926.41
9400,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PRCHECK#465586 / OR# 005022,GL0001331,2020-03-18,,B-001,Land Bank of the Philippines,0,-2240.35
9390,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,PRCHECK#465576 / OR#005022,GL0001237,2020-03-18,,B-001,Land Bank of the Philippines,0,-2303.60
9388,ASCT-LT000044,LFAFA ENTERPRISE,Payment,Rent Receivables,PRCHECK#465576 / OR#005022,GL0001236,2020-03-18,,B-001,Land Bank of the Philippines,0,-16050.00
9398,ASCT-LT000044,LFAFA ENTERPRISE,Payment,Rent Receivables,PRCHECK#465586 / OR# 005022,GL0001330,2020-03-18,,B-001,Land Bank of the Philippines,0,-16050.00
8880,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,Rent Receivables,ASCT-IC0001217,GL0001420,2020-03-31,2020-04-08,,,8025.00,0
8884,ASCT-LT000044,LFAFA ENTERPRISE,Invoice,A/R  Non Trade External,ASCT-IC0001218,GL0001421,2020-03-31,2020-04-08,,,1138.80,0
15837,ASCT-LT000044,LFAFA ENTERPRISE,Payment,A/R  Non Trade External,P0001076,GL0001421,2021-10-13,,,,0,-1138.80
15835,ASCT-LT000044,LFAFA ENTERPRISE,Payment,Rent Receivables,P0001076,GL0001420,2021-10-13,,,,0,-8025.00
