ID,Tenant Code,Trade Name,Document Type,GL Account,Doc. No.,Ref. No.,Posting Date,Due Date,Bank Code,Bank Name,Debit,Credit
187620,ICM-LT000895,Atharra Primeland Development Corp.,Payment,Construction Bond,PR302580,GL0030062,2020-10-06,0000-00-00,B-007,Land Bank of the Philippines,0,-20000.00
177811,ICM-LT000994,Bohol Family Wellness Medical Clinic,Payment,Construction Bond,PR302585,GL0028519,2021-03-16,0000-00-00,B-007,Land Bank of the Philippines,0,-25000.00
188039,ICM-LT000275,OXYGEN,Payment,Construction Bond,P0011353,GL0005716,2021-03-31,0000-00-00,,,36117.00,0
187517,ICM-LT000478,MEMO,Payment,Construction Bond,P0011289,GL0014185,2021-03-31,0000-00-00,,,25999.22,0
193141,ICM-LT000478,MEMO,Payment,Construction Bond,P0011718,GL0014185,2021-04-30,0000-00-00,,,10792.78,0
203094,ICM-LT000039,CELLPOINT,Payment,Construction Bond,P0011701,GL0032481,2021-05-31,0000-00-00,,,20000.00,0
203088,ICM-LT000040,MOLE CELLPHONE SHOP,Payment,Construction Bond,P0011700,GL0032479,2021-06-30,0000-00-00,,,20000.00,0
249663,ICM-LT000480,Primary Homes 2F,Payment,Construction Bond-Preop Clearing,UFT0004945,GL0038889,2021-11-19,0000-00-00,B-012,Banks of the Philippine Islands,0,-50296.00
232043,ICM-LT000043,PET CENTRAL ANIMAL CLINIC AND PET SHOP,Payment,Construction Bond,PR302589,GL0036530,2022-02-04,0000-00-00,B-007,Land Bank of the Philippines,0,-60000.00
246211,ICM-LT001556,Chatime,Payment,Construction Bond,PR042123,GL0038339,2022-04-20,0000-00-00,B-007,Land Bank of the Philippines,0,-35862.00
252069,ICM-LT001581,B.I.G Jewelry Creation,Payment,Construction Bond,PR302590,GL0039107,2022-05-16,0000-00-00,B-007,Land Bank of the Philippines,0,-35000.00
262368,ICM-LT001589,Alberto Shoes,Payment,Construction Bond-Preop Clearing,UFT0005210,GL0040550,2022-06-02,0000-00-00,B-022,Banks of the Philippine Islands,0,-70092.00
275416,ICM-LT001557,Kenny Rogers Roasters,Payment,Construction Bond-Preop Clearing,UFT0005521,GL0042305,2022-07-18,0000-00-00,B-022,Banks of the Philippine Islands,0,-67200.00
270960,ICM-LT001613,Dito Telecommunity,Payment,Construction Bond-Preop Clearing,UFT0005437,GL0041554,2022-08-16,0000-00-00,B-011,BPI Alturas Supermarket Corp,0,-30000.00
283395,ICM-LT001667,Bigbys,Payment,Construction Bond-Preop Clearing,UFT0005737,GL0043210,2022-10-17,0000-00-00,B-022,Banks of the Philippine Islands,0,-74774.00
288830,ICM-LT001579,M Lhuillier - 2F,Payment,Construction Bond,PR0060335,GL0044031,2022-11-16,0000-00-00,B-007,Land Bank of the Philippines,0,-30000.00
362886,ICM-LT001761,PLDT-Smart One Digital Store,Payment,Construction Bond,AR0089636,GL0054264,2023-11-15,,B-007,Land Bank of the Philippines,0,-70380.00
